# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/reactions.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 1 0 2 3 9 5 6 8 4) (((2-OXOBUTANOATE 0 6) (CPD-7671 7 8) (AMMONIUM 9 9)) ((MET 0 8) (WATER 9 9))))
CREDITS - SRI
EC-NUMBER - EC-4.4.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1587
GIBBS-0 - -2.447115    
LEFT - MET
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14301
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - CPD-7671
RIGHT - 2-OXOBUTANOATE
RIGHT - AMMONIUM
//
UNIQUE-ID - AICARSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 0 12 5 23 22 17 18 1 2 4 6 7 8 9 10 11 13 15 14 16 19 20 21 26 25 24 27 28 29) (((P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE 0 29)) ((FUM 0 7) (AICAR 8 29))))
CREDITS - SRI
EC-NUMBER - EC-4.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-591
GIBBS-0 - 9.836487    
IN-PATHWAY - PWY-6124
IN-PATHWAY - PWY-6123
LEFT - P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FUM
RIGHT - AICAR
//
UNIQUE-ID - RXN-14986
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 52 48 49 53 54 51 50) (((NADH 0 43) (CPD-3618 44 51) (CARBON-DIOXIDE 52 54)) ((NAD 0 43) (CPD-1130 44 54))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.85
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-1356
GIBBS-0 - 1.7000732    
LEFT - CPD-1130
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18210
REACTION-LIST - RXN-18211
RIGHT - CPD-3618
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - HOMOSERKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 35 34 20 21 17 18 22 23 19 24 38 26 25 27 28 29 30 31 37 32 33) (((ADP 0 26) (O-PHOSPHO-L-HOMOSERINE 27 38)) ((ATP 0 30) (HOMO-SER 31 38))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2369
GIBBS-0 - -14.815857    
IN-PATHWAY - HOMOSER-THRESYN-PWY
LEFT - HOMO-SER
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - O-PHOSPHO-L-HOMOSERINE
RIGHT - ADP
//
UNIQUE-ID - RXN-14377
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.5.1.46
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1731
IN-PATHWAY - P621-PWY
LEFT - CPD-3923
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-884
^COEFFICIENT - n
//
UNIQUE-ID - RXN-13403
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (53 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 52 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 54 55 56 57 58 59 60 61 62 68 63 69 64 65 67 66 70 71 74 75 72 92 73 93 76 77 80 81 78 83 79 82 84 85 86 87 88 90 89 91 94 95 96 97 98 99 100 101 102 103 104 105 106 107 111 110 108 109 112 113) ((((ADENOSYL-HOMO-CYS 1) 0 25) ((ADENOSYL-HOMO-CYS 2) 26 51) (DIHYDROSIROHYDROCHLORIN 52 113)) (((S-ADENOSYLMETHIONINE 1) 0 26) ((S-ADENOSYLMETHIONINE 2) 27 53) (UROPORPHYRINOGEN-III 54 113))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.107
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2476
ENZYMATIC-REACTION - ENZRXN1G48-417
ENZYMATIC-REACTION - ENZRXN1G48-324
GIBBS-0 - -12.957092    
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - UROPORPHYRINOGEN-III
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - UROPORIIIMETHYLTRANSA-RXN
REACTION-LIST - RXN-8675
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - DIHYDROSIROHYDROCHLORIN
RIGHT - PROTON
//
UNIQUE-ID - RXN-11482
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 56 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83) (((NADH 0 43) (|Enoylpimeloyl-ACP-methyl-esters| 44 83)) ((NAD 0 43) (|Pimeloyl-ACP-methyl-esters| 44 83))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN1G48-1536
GIBBS-0 - 34.414    
LEFT - Pimeloyl-ACP-methyl-esters
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Enoylpimeloyl-ACP-methyl-esters
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - PABASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 22 11 12 13 14 15 16 17 18 19 20 21 10 23 24 25) (((CHORISMATE 0 15) (GLN 16 25)) ((4-AMINO-4-DEOXYCHORISMATE 0 15) (GLT 16 25))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.85
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2932
ENZYMATIC-REACTION - ENZRXN1G48-1012
GIBBS-0 - -2.0558853    
IN-PATHWAY - PWY-6543
LEFT - CHORISMATE
LEFT - GLN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-AMINO-4-DEOXYCHORISMATE
RIGHT - GLT
//
UNIQUE-ID - URA-PHOSPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 10 11 2 12 3 5 4 13 14 6 7 18 16 15 17 19 20) (((URACIL 0 7) (DEOXY-D-RIBOSE-1-PHOSPHATE 8 20)) ((DEOXYURIDINE 0 15) (|Pi| 16 20))))
CREDITS - SRI
EC-NUMBER - EC-2.4.2.3
EC-NUMBER - EC-2.4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3351
GIBBS-0 - -7.9499817    
IN-PATHWAY - PWY-7181
LEFT - DEOXYURIDINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
RIGHT - URACIL
//
UNIQUE-ID - D-ALANINE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 11 4 5 6 7 8 9 10 3 12 13 15 14) (((PYRUVATE 0 5) (D-GLT 6 15)) ((D-ALANINE 0 5) (2-KETOGLUTARATE 6 15))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2206
GIBBS-0 - -1.4558716    
LEFT - 2-KETOGLUTARATE
LEFT - D-ALANINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-GLT
RIGHT - PYRUVATE
//
UNIQUE-ID - 2.3.1.180-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 51 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 53 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 83 52 85 84 54 56 55 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82) (((CO-A 0 47) (|Acetoacetyl-ACPs| 48 82) (CARBON-DIOXIDE 83 85)) ((ACETYL-COA 0 50) (MALONYL-ACP 51 85))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.180
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2771
GIBBS-0 - -27.40509    
IN-PATHWAY - PWY-4381
LEFT - ACETYL-COA
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Acetoacetyl-ACPs
RIGHT - CO-A
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - DIHYDROOROT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 11 8 9 10) (((DI-H-OROTATE 0 10) (WATER 11 11)) ((CARBAMYUL-L-ASPARTATE 0 11))))
CREDITS - SRI
EC-NUMBER - EC-3.5.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1312
ENZYMATIC-REACTION - ENZRXN1G48-411
GIBBS-0 - -6.5312195    
IN-PATHWAY - PWY-5686
LEFT - DI-H-OROTATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - CARBAMYUL-L-ASPARTATE
//
UNIQUE-ID - METHIONINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 98 99 100 17 18 95 97 20 21 101 96 103 22 102 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 19 94) (((AMP 0 22) (|Charged-MET-tRNAs| 23 94) (PPI 95 103)) ((ATP 0 30) (|Elongation-tRNAMet| 31 94) (MET 95 103))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-901
GIBBS-0 - -117.78479    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - Elongation-tRNAMet
LEFT - MET
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-MET-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 2-HALOACID-DEHALOGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 4 5 6 0 3) (((|Halide-Anions| 0 0) (|R-2-Hydroxyacids| 1 6)) ((|S-2-Haloacids| 0 5) (WATER 6 6))))
CREDITS - SRI
EC-NUMBER - EC-3.8.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2774
ENZYMATIC-REACTION - ENZRXN1G48-2463
ENZYMATIC-REACTION - ENZRXN1G48-2385
ENZYMATIC-REACTION - ENZRXN1G48-2201
ENZYMATIC-REACTION - ENZRXN1G48-2166
ENZYMATIC-REACTION - ENZRXN1G48-2134
ENZYMATIC-REACTION - ENZRXN1G48-1905
ENZYMATIC-REACTION - ENZRXN1G48-1546
GIBBS-0 - -5.2382355    
LEFT - S-2-Haloacids
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - R-2-Hydroxyacids
RIGHT - Halide-Anions
RIGHT - PROTON
//
UNIQUE-ID - RXN-11478
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 55 54 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81) (((NAD 0 43) (|Glutaryl-ACP-methyl-esters| 44 81)) ((NADH 0 43) (|Enoylglutaryl-ACP-methyl-esters| 44 81))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN1G48-1528
GIBBS-0 - 34.414062    
LEFT - Glutaryl-ACP-methyl-esters
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Enoylglutaryl-ACP-methyl-esters
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9781
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) (((|D-5-Monosubstituted-Hydantoins| 0 7)) ((|L-5-Monosubstituted-Hydantoins| 0 7))))
CREDITS - SRI
EC-NUMBER - EC-5.1.99.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2407
GIBBS-0 - 0.    
LEFT - D-5-Monosubstituted-Hydantoins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-5-Monosubstituted-Hydantoins
//
UNIQUE-ID - RXN66-550
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 18 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38) (((|ETF-Reduced| 0 19) (|Ubiquinones| 20 38)) ((|ETF-Oxidized| 0 19) (|Ubiquinols| 20 38))))
CREDITS - SRI
EC-NUMBER - EC-1.5.5.1
ENZYMATIC-REACTION - ENZRXN1G48-2016
GIBBS-0 - -13.182991    
LEFT - Ubiquinones
LEFT - ETF-Reduced
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244" "RXN66-548")
PRIMARIES - ("RXN0-5244" ("E-") NIL)
PRIMARIES - ("RXN66-548" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN66-548
RIGHT - Ubiquinols
RIGHT - ETF-Oxidized
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-10660
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 13 16 46 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45) (((|Trans-D3-cis-D9-hexadecenoyl-ACPs| 0 45) (WATER 46 46)) ((|3-hydroxy-cis-D9-hexaecenoyl-ACPs| 0 46))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-1471
GIBBS-0 - 22.705242    
IN-PATHWAY - PWY-6282
LEFT - 3-hydroxy-cis-D9-hexaecenoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Trans-D3-cis-D9-hexadecenoyl-ACPs
RIGHT - WATER
//
UNIQUE-ID - RXN-9663
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> hexadecenoyl-[acp] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89) (((|2-Hexadecenoyl-ACPs| 0 45) (NADH 46 89)) ((|Palmitoyl-ACPs| 0 45) (NAD 46 89))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-1544
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-5971
LEFT - Palmitoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 2-Hexadecenoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RIBOFLAVINSYNREDUC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 55 48 52 49 50 51 53 54 56 57 58 59 60 62 69 61 63 64 67 66 65 68 70) (((NADPH 0 47) (CPD-602 48 70)) ((NADP 0 47) (CPD-1086 48 70))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.193
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3170
GIBBS-0 - -0.786499    
IN-PATHWAY - RIBOSYN2-PWY
LEFT - CPD-1086
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-602
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-8958
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (15 1 2 7 3 4 5 6 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 0 24 25 26 27 28 29 30 31 32 33 36 37 38 34 35 39 42 41 40 43 44 45 46 47 48 49 50 51 52 53 54 55) (((CPD-9407 0 55)) ((CPD-17635 0 55))))
CREDITS - SRI
EC-NUMBER - EC-5.4.99.63
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3443
GIBBS-0 - 0.    
IN-PATHWAY - PWY-5741
LEFT - CPD-17635
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9407
//
UNIQUE-ID - RXN-10994
TYPES - Chemical-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (14 16 17 18 20 21 22 24 25 27 29 32 33 34 35 37 44 51 43 42 40 41 47 49 50 53 52 8 9 10 11 12 13 15 19 23 26 28 30 31 36 38 39 48 54 55 1 2 0 5 3 4 6 7 45 46) (((|VibB| 0 7) (CO-A 8 55)) ((3-5-ADP 0 26) (|holo-VibB| 27 55))))
CREDITS - SRI
EC-NUMBER - EC-2.7.8.7
ENZYMATIC-REACTION - ENZRXN1G48-1726
ENZYMATIC-REACTION - ENZRXN1G48-214
GIBBS-0 - -220.07654    
LEFT - VibB
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - holo-VibB
RIGHT - 3-5-ADP
RIGHT - PROTON
//
UNIQUE-ID - PALMITOTRANS-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 10 15 20 25 30 31 32 33 38 43 48 53 58 81 112 160 143 142 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 1 4 2 3 6 9 7 8 11 14 12 13 16 19 17 18 21 24 22 23 26 29 27 28 34 37 35 36 39 42 40 41 44 47 45 46 49 52 50 51 54 57 55 56 59 62 60 61 63 64 65 66 67 68 69 72 70 71 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 130 105 106 107 108 109 110 111 113 114 115 116 117 118 119 120 121 122 123 124 125 127 126 128 129 131 132 133 134 135 136 137 138 139 140 141) (((KDO2-PALMITOLEOYL-LIPID-IVA 0 141) (ACP 142 170)) ((|Palmitoleoyl-ACPs| 0 45) (KDO2-LIPID-IVA 46 170))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.242
^OFFICIAL? - T
GIBBS-0 - 283.9815    
IN-PATHWAY - KDO-NAGLIPASYN-PWY
LEFT - Palmitoleoyl-ACPs
LEFT - KDO2-LIPID-IVA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - KDO2-PALMITOLEOYL-LIPID-IVA
RIGHT - ACP
SYNONYMS - palmitoleoyl ACP-dependent acyltransferase
//
UNIQUE-ID - FHLMULTI-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1) (((FORMATE 0 2)) ((CARBON-DIOXIDE 0 2))))
CREDITS - SRI
GIBBS-0 - 5.9941254    
IN-PATHWAY - FERMENTATION-PWY
LEFT - PROTON
LEFT - FORMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - HYDROGEN-MOLECULE
//
UNIQUE-ID - TRANS-RXN1G48-11
TYPES - TR-19
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
ENZYMATIC-REACTION - ENZRXN1G48-3471
LEFT - Branched-Amino-Acids
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Branched-Amino-Acids
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14139
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 25 24 15 17 21 23 18 19 27 22 29 20 28 16) (((UMP 0 20) (PPI 21 29)) ((UTP 0 28) (WATER 29 29))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN1G48-553
GIBBS-0 - -113.548706    
LEFT - UTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UMP
